,INCOME,TRAVEL TIME,MILES CLOCKED,CAR AGE,MARITAL STATUS_Yes,SEX_M,EDUCATION_High School,EDUCATION_Masters,EDUCATION_PhD,JOB_Clerical,JOB_Doctor,JOB_Home Maker,JOB_Lawyer,JOB_Manager,JOB_Professional,JOB_Student,USE_Private,CAR TYPE_Panel Truck,CAR TYPE_Pickup,CAR TYPE_SUV,CAR TYPE_Sports Car,CAR TYPE_Van,CITY_Houston,CITY_Las Vegas,CITY_Los Angeles,CITY_New Albany,CITY_New York City,CITY_Philadelphia,CITY_San Francisco,CITY_Seattle,CITY_Texas,CITY_Washington,POSTAL CODE_12180.0,POSTAL CODE_42420.0,POSTAL CODE_44123.0,POSTAL CODE_44412.0,POSTAL CODE_47150.0,POSTAL CODE_55106.0,POSTAL CODE_61701.0,POSTAL CODE_78207.0,POSTAL CODE_84057.0,POSTAL CODE_90049.0
43,0.02135191362937638,1.2158790190031086,-0.5588644131126733,-1.1270436849812215,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
44,-0.4404137511395155,0.6291039290376643,-0.06922306776023301,0.20184998099303206,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
45,-0.08936606478699449,0.0808731819538611,-1.99245350672188,0.8662968139801589,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
46,1.5598292038398422,0.0808731819538611,1.6260128615957243,0.8662968139801589,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47,0.26217197894514005,0.0808731819538611,-0.08352530637018403,1.8629670634608493,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
48,-0.6382539179107254,-0.209522064004046,0.08557763248864846,0.20184998099303206,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49,-0.429273142153551,-1.9580454192830279,-0.9324052332784525,0.4233322586554077,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50,0.6924341200364963,-2.1866698859326634,1.4182097476746716,1.30926136930491,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
51,0.08066202124038599,1.4217449516382583,1.6260128615957243,0.6448145363177833,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52,-0.46134775619521184,0.8323033377333918,-1.0333622117016361,0.4233322586554077,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53,-0.3790313716562736,1.4217449516382583,1.5326276565542796,-1.1270436849812215,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
54,-0.7860184514006173,0.5091572591355493,0.809102644521464,0.05364622642341271,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
55,0.6980244095444972,0.5732041580394988,-0.9576444778842484,0.6448145363177833,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
56,1.5598292038398422,1.4217449516382583,-1.3530593100417174,1.8629670634608493,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
57,0.9845367798130835,-0.24916761611894828,-0.08352530637018403,1.0877790916425345,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
58,-1.4619512505689585,-1.0358774059507352,-1.7232348975933904,-0.24111457433171915,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
59,-1.4729184878808055,1.4217449516382583,-0.4814640629882326,1.0877790916425345,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
60,-0.08936606478699449,-1.1348917235662606,-0.28459795506302465,-1.1270436849812215,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
61,0.9402877765725232,0.9241400818118722,-0.267771791992494,1.30926136930491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
62,-0.647724075567896,0.05358555145256678,-1.2184500054774727,-1.1270436849812215,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
63,-0.08936606478699449,1.4217449516382583,1.6260128615957243,1.8629670634608493,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
64,0.33006874272761416,0.8593440751942681,1.2263914886706229,-1.1270436849812215,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
65,1.1524081432745195,-0.7229245936251227,1.514118877176696,-1.1270436849812215,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
66,-1.5709005883852336,-0.07316462441809106,-0.08352530637018403,-1.1270436849812215,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
67,1.5598292038398422,1.3283947704974035,1.6260128615957243,1.8629670634608493,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
68,-0.32757111565261043,-0.6106902490798968,1.6260128615957243,1.8629670634608493,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
83,-0.8004224356871934,0.48940175701550614,-1.3867116361827785,0.20184998099303206,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
84,-0.9257637520842529,1.4217449516382583,1.009333985060778,-1.1270436849812215,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
85,-0.08936606478699449,1.4217449516382583,-1.0737450030709095,1.7522259246296614,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
86,0.6437495395415007,-0.21714632902906003,-0.31320243228292666,-1.1270436849812215,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
87,-0.08936606478699449,-1.4429622310932295,1.6117106229857734,0.8662968139801589,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
88,-1.4057384286180672,-2.1036952903640245,-1.1040320965978645,0.4233322586554077,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
89,0.7170169929624856,-2.3040829900125894,-0.08352530637018403,-1.1270436849812215,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
90,-0.07621395089159713,1.4217449516382583,-0.23411946585143284,-0.019632296669343543,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
91,1.1967973912445675,0.0808731819538611,-0.7304912764320853,0.8662968139801589,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
92,-0.11046021199670719,0.27739652504674805,-1.3261374491288684,-1.1270436849812215,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
93,1.2110455596097334,1.39906992759369,0.4910881624884358,1.5307436469672857,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
94,-1.5709005883852336,0.6100834979187651,0.15119966846371777,-1.1270436849812215,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
95,-1.5709005883852336,-1.8420452093985766,-0.80452639394242,1.7522259246296614,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
96,-1.179348075995313,-1.5949900890811484,-0.9054833723656036,0.6448145363177833,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
97,1.5598292038398422,0.0808731819538611,1.6260128615957243,1.5307436469672857,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
98,-0.3092172103713098,0.048939829976604406,-0.07763614929549832,-1.1270436849812215,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
99,-0.42109261708404333,0.5921271750705851,1.6260128615957243,-1.1270436849812215,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
100,0.8522080941583795,-0.5353202472819835,0.41705304497810114,-1.1270436849812215,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
101,0.3420652745497789,0.17387791318891951,1.6260128615957243,-1.1270436849812215,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
102,-0.08936606478699449,-1.6440735906631918,0.9268857860151781,1.0877790916425345,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
103,-1.5709005883852336,-1.2129521900883327,-1.99245350672188,-1.1270436849812215,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
104,-0.5164271966662856,0.0808731819538611,-0.6867432524487058,-1.1270436849812215,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
105,0.8176852576905939,-1.0574030851069178,-0.2526282452290165,-1.1270436849812215,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
106,0.7313977607903626,0.0808731819538611,-0.3199328975111389,0.05364622642341271,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
107,-0.09219570691721239,0.3613277827511893,1.578058296844712,0.6448145363177833,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
108,-0.08936606478699449,-0.29383670980322535,-0.9963446529464688,-1.1270436849812215,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
109,-0.08936606478699449,-0.2932994625137913,1.429988061824043,-0.24111457433171915,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
110,-0.08936606478699449,1.4217449516382583,-1.1679715162658808,-0.019632296669343543,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
111,-0.08936606478699449,-0.48125360577511483,1.5006579467202714,-0.4625968519940948,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
112,0.5335868296963301,1.0014695110944596,0.4894055461813827,1.8629670634608493,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
113,-0.08936606478699449,0.7252071715568758,1.6260128615957243,1.8629670634608493,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
114,-0.5521020081387217,0.0808731819538611,0.9453945653927618,-1.1270436849812215,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
115,-0.5262209903046419,0.2874042917743934,1.6260128615957243,0.4233322586554077,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
116,-0.08936606478699449,-1.139364218604489,0.17139106414835448,1.0877790916425345,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
117,0.8074262309443974,0.3274253541131628,1.4266228292099368,0.20184998099303206,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
118,-0.4027121130603191,-0.6927308955815448,-0.7086172644403956,-1.1270436849812215,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
119,0.8767429944183552,0.14135970994233998,-1.3093112860583378,-1.1270436849812215,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
120,-0.48206699563886646,1.4217449516382583,0.15288228477077082,0.20184998099303206,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
121,-0.08936606478699449,-0.42585295625119646,1.0413036948947862,1.8629670634608493,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
122,1.5598292038398422,-1.0217671650240157,0.694684735641856,0.4233322586554077,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
123,-1.5617316331435698,-0.26425478678734227,-0.4629552836106489,1.0877790916425345,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
124,-0.6540020511059904,0.0808731819538611,-0.9340878495855056,0.8662968139801589,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
125,-1.5709005883852336,-1.7346957388753128,-1.1511453531953502,0.05364622642341271,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,-0.08936606478699449,0.08789265869869478,-0.7018867992121833,0.4233322586554077,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
